,Image,Layout,Name
0,PillProjectDisc69/images/CLLLLUPGIX7J8MP1WWQ9WN4-CO0B5NV.CR2,C3PI_Reference,STRATTERA 10MG
1,PillProjectDisc98/images/PRNJ-AXZIQ!HUQKJJBP_DV44ST0KN9.CR2,C3PI_Reference,STRATTERA 10MG
2,PillProjectDisc10/images/79U-YY6M1UUR6F127ZMACIWPEEXHLB.JPG,C3PI_Test,STRATTERA 10MG
3,PillProjectDisc11/images/7WVFV5H74!ELFNQ_GUH92E9ERM9P2K.JPG,C3PI_Test,STRATTERA 10MG
4,PillProjectDisc20/images/B4CH0R9B7PEQ6GORRX-8XWOL-_G7W9_.JPG,C3PI_Test,STRATTERA 10MG
5,PillProjectDisc21/images/B5T5HI5XI8X2HSBJL-TGDHET4YG5C5F.JPG,C3PI_Test,STRATTERA 10MG
6,PillProjectDisc25/images/B8S621VZTSXR4Z4VRHYLTKGCQWIXETR.JPG,C3PI_Test,STRATTERA 10MG
7,PillProjectDisc28/images/BBLLJ1DZIAXWHPZA07ZCZ5!YZPLWVBA.JPG,C3PI_Test,STRATTERA 10MG
8,PillProjectDisc41/images/BNK95TSS7NYS0O7R0D3EKFZP2GTJUC1.WMV,C3PI_Test,STRATTERA 10MG
9,PillProjectDisc44/images/BR0!XO0KYHN2QNKB-R0OSVWFQF2G7X!.JPG,C3PI_Test,STRATTERA 10MG
10,PillProjectDisc46/images/BSSE1RTL_WV-P1VJTH2PFT6-RR03UAF.JPG,C3PI_Test,STRATTERA 10MG
11,PillProjectDisc66/images/CIGT5HVSPCB8CLSJIC4INJ097O-2!Q0.JPG,C3PI_Test,STRATTERA 10MG
12,PillProjectDisc6/images/35KGT-3C1H7WX3A2Q4!31-4L2TLID.JPG,C3PI_Test,STRATTERA 10MG
13,PillProjectDisc6/images/3FF0SCXQ626WA86PGXROYJ5G5YLP7H.JPG,C3PI_Test,STRATTERA 10MG
14,PillProjectDisc76/images/CRZ-PHXR3OH97ZB9IV6__ROF1US6MSN.JPG,C3PI_Test,STRATTERA 10MG
15,PillProjectDisc76/images/CS4YFI_L_-D9SKLKC!6XPP9W901CELH.JPG,C3PI_Test,STRATTERA 10MG
16,PillProjectDisc107/images/XOYMJP0D912S321KPLK8D4MKZAAZBN.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
17,PillProjectDisc1/images/!XO4!2HPTFD7LRKK7BEITXEXP4H50Q.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
18,PillProjectDisc32/images/BFUTE7Y_K_CQK43Y0_VO93PFOOHG7EJ.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
19,PillProjectDisc67/images/CJBGFH-3-71!BMQW92T31YU4UBFO817.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
20,PillProjectDisc67/images/CJJOP4ZF4YFOC2X8N75YTKBZF7RI_R7.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
21,PillProjectDisc88/images/GKM8T_A-NPC6IVNGWT84-U0_IKT3_A.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
22,PillProjectDisc94/images/LT_WST26QD!R65Q5O9H_CX13XYQHTT.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
23,PillProjectDisc96/images/NQCAM9Q4T8H9TBSIDP8PNDV-F2W28N.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA 10MG
24,PillProjectDisc37/images/BKMNRTQ6_7JVE3M5_DIU81YSSX!P!HB.JPG,MC_CHALLENGE_V1.0,STRATTERA 10MG
25,PillProjectDisc52/images/BYDKBIA7YG6M92Z7WNOG9UC9H_4VFSH.JPG,MC_CHALLENGE_V1.0,STRATTERA 10MG
26,PillProjectDisc106/images/X2L8CKXHOEI90EPDF!23BUS_ML1MVM.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA 10MG
27,PillProjectDisc28/images/BBNN_1BONHSJUULJSL42PBZ8!QJJ0MW.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA 10MG
28,PillProjectDisc56/images/C1EZMMI9VNZ9TBSH11YGQGMD6AZAWIG.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA 10MG
29,PillProjectDisc69/images/CLWJ2!OXX!1N33UW6QCHE7IP90T60KG.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA 10MG
30,PillProjectDisc14/images/B!OXWD76YK16DGPDFRX8XX2WVEDA5TH.CR2,C3PI_Reference,STRATTERA CAP 25 MG
31,PillProjectDisc79/images/CUFUTUYPLAWR7KAF1069EIJH31VORQ!.CR2,C3PI_Reference,STRATTERA CAP 25 MG
32,PillProjectDisc109/images/ZE6YLGQVM5S1CK6YI_DLIDWGHZ8F8W.JPG,C3PI_Test,STRATTERA CAP 25 MG
33,PillProjectDisc10/images/6I3-4B_PW66465QR7ANNTSZN7M0NIH.JPG,C3PI_Test,STRATTERA CAP 25 MG
34,PillProjectDisc15/images/B-FYXX8OS1YRV94N!KEU3DIY595NY55.JPG,C3PI_Test,STRATTERA CAP 25 MG
35,PillProjectDisc16/images/B0QZ_Z_IQWHX4RYF81U87HJ6AKFMPOG.JPG,C3PI_Test,STRATTERA CAP 25 MG
36,PillProjectDisc22/images/B5WMYTNZQ79IIW4BJGLQ6ZC1VZRV-SR.JPG,C3PI_Test,STRATTERA CAP 25 MG
37,PillProjectDisc26/images/BA1-IOS7ANYJCE5NYAE5RL_XJVMKHG1.JPG,C3PI_Test,STRATTERA CAP 25 MG
38,PillProjectDisc28/images/BC17BXCDR9B8930M7UH5A83FJ5LX_ZI.JPG,C3PI_Test,STRATTERA CAP 25 MG
39,PillProjectDisc35/images/BIV05ACX4JMU3XO6160NJ1P_1PSUX7D.JPG,C3PI_Test,STRATTERA CAP 25 MG
40,PillProjectDisc43/images/BPUX9Q9TUHE7JWSG-0799AJKSI3_75S.JPG,C3PI_Test,STRATTERA CAP 25 MG
41,PillProjectDisc45/images/BRL3QG!YPENPS1_75-16UYPVUDXVDT-.JPG,C3PI_Test,STRATTERA CAP 25 MG
42,PillProjectDisc45/images/BR_YPSX2J5E3K-8_C-PZ52MN3GYS3YH.JPG,C3PI_Test,STRATTERA CAP 25 MG
43,PillProjectDisc46/images/BSDPRB6AA1-1RF0LE7Y5GD_R4OXFPF_.JPG,C3PI_Test,STRATTERA CAP 25 MG
44,PillProjectDisc56/images/C0XGMU4AFBNYGKF!UH8QVA3N8MN63UD.JPG,C3PI_Test,STRATTERA CAP 25 MG
45,PillProjectDisc59/images/CB_Y2300O9TEWY0L6B4SQBX!5VGSM74.JPG,C3PI_Test,STRATTERA CAP 25 MG
46,PillProjectDisc64/images/CGERHPG3LRLR0X26M43L99OKNDYR-YL.JPG,C3PI_Test,STRATTERA CAP 25 MG
47,PillProjectDisc67/images/CJE3US-DFBMYWY3F7OM9-7VK9CCO2CQ.JPG,C3PI_Test,STRATTERA CAP 25 MG
48,PillProjectDisc70/images/CMTAVC7AH84O8ZM1DLGR6TX9V8HEKDV.JPG,C3PI_Test,STRATTERA CAP 25 MG
49,PillProjectDisc74/images/CPZY_IXL-F6!55KJGT-N7Q!2-DDL9D!.JPG,C3PI_Test,STRATTERA CAP 25 MG
50,PillProjectDisc74/images/CQF062JBLEY642KHIT_ADFT_XCGMM!I.JPG,C3PI_Test,STRATTERA CAP 25 MG
51,PillProjectDisc74/images/CQ!JTXN2ALP8SNHTI0BX35XM4_S6Z!Q.JPG,C3PI_Test,STRATTERA CAP 25 MG
52,PillProjectDisc78/images/CTZ9Z5TT1QVEG21XD98K2X0Z8X9BY2F.JPG,C3PI_Test,STRATTERA CAP 25 MG
53,PillProjectDisc7/images/3ZZ19PGAED!WRX05HQQNO7BJFCID-!.JPG,C3PI_Test,STRATTERA CAP 25 MG
54,PillProjectDisc92/images/JP2JW2-9!S84G41Y0QIDQ50I9PZ111.JPG,C3PI_Test,STRATTERA CAP 25 MG
55,PillProjectDisc92/images/K6QQET!08476TI3778Y4EJ3ILMZ!CR.JPG,C3PI_Test,STRATTERA CAP 25 MG
56,PillProjectDisc93/images/L--51ECVK9OPH74ZGHF9S2RA_I7NJX.WMV,C3PI_Test,STRATTERA CAP 25 MG
57,PillProjectDisc98/images/PGW!K872SS_IKY0BRE988YNFEQ3LYG.JPG,C3PI_Test,STRATTERA CAP 25 MG
58,PillProjectDisc4/images/11AD4K-MOAK7DRFFRF-AR_X!N4WUP6.JPG,MC_API_NLMIMAGE_V1.3,STRATTERA CAP 25 MG
59,PillProjectDisc29/images/BCL_K794CQND6K98LUMHBKY_CTZO!G.JPG,MC_API_RXNAV_V1.3,STRATTERA CAP 25 MG
60,PillProjectDisc104/images/URUT8NGM3N_Y76P4OXFDNMMWA13YO2.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
61,PillProjectDisc109/images/ZLG2P2LAMS4!MRFO6Q87U2SMDRS8IY.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
62,PillProjectDisc26/images/B9NBMWEX06D4HV83B!TA706URSV72A-.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
63,PillProjectDisc26/images/B9XIODPYGWDR1ZB6SC25LM7M39O8QN2.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
64,PillProjectDisc47/images/BTR548EHCRBYR97TCA638QYF6FWQ_JF.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
65,PillProjectDisc90/images/HZU88V7J5Z!AS4CZ2C-RUF7PM6_Z4B.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
66,PillProjectDisc91/images/J5AA2IL87HPUDQPJLR1-JSLM8_FSVC.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
67,PillProjectDisc97/images/OL4ZED_59QXGAVRF!3DAM_0WMK6S24.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 25 MG
68,PillProjectDisc43/images/BPJHG_K6IRN91BK5G444NFL92U9_AG5.JPG,MC_CHALLENGE_V1.0,STRATTERA CAP 25 MG
69,PillProjectDisc91/images/J372MCFJ9M8ZC2_ZRFJUSVJWR20PYY.JPG,MC_CHALLENGE_V1.0,STRATTERA CAP 25 MG
70,PillProjectDisc10/images/6MGD!1!EP_Y9ES3_LIII_2A3VX5A4-.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 25 MG
71,PillProjectDisc76/images/CSMUS!JNQ7RV38_4!R-US!0MNUYK448.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 25 MG
72,PillProjectDisc80/images/CVHIZ045AOO7I00OWB3H6809HW8F3P2.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 25 MG
